,SL_bbox,SL_lm,HL_bbox,HL_lm,pOD_bbox,pOD_lm,ED_bbox,ED_lm,HH_lm,EA_m,HA_m,FA_pca,FA_lm,scale,unit,FA_pca_meta
INHS_FISH_75252,5.51,5.51,1.17,1.17,0.29,0.3,0.37,0.37,260,0.1,0.65,5.28,3.24,391.742,cm,4.32
INHS_FISH_38304,4.66,4.66,1.15,1.14,0.36,0.36,0.34,0.34,244,0.08,0.59,2.66,2.04,392.493,cm,2.38
INHS_FISH_64110,3.57,3.57,0.87,0.87,0.21,0.22,0.24,0.23,175,0.04,0.35,177.3,-2.45,392.998,cm,-2.82
INHS_FISH_82406,6.01,6.01,1.32,1.31,0.34,0.36,0.38,0.38,280,0.1,0.81,1.62,0.89,395.233,cm,0.67
INHS_FISH_64277,4.88,4.88,1.13,1.13,0.31,0.31,0.32,0.32,216,0.07,0.51,177.49,-1.61,394.614,cm,-3.66
INHS_FISH_40608,5.36,5.36,1.36,1.36,0.36,0.37,0.39,0.39,288,0.11,0.82,3.1,1.93,393.189,cm,2.2
INHS_FISH_57837,4.72,4.72,1.16,1.16,0.31,0.32,0.33,0.33,240,0.07,0.6,2.25,1.82,393.424,cm,2.55
INHS_FISH_79848,4.07,4.1,0.97,0.98,0.25,0.25,0.36,0.35,222,0.09,0.45,9.74,7.68,396.278,cm,8.81
INHS_FISH_82448,4.49,4.51,1.04,1.04,0.3,0.3,0.34,0.34,221,0.08,0.47,6.31,5.91,392.145,cm,5.65
INHS_FISH_68723,6.75,6.75,1.52,1.52,0.45,0.45,0.35,0.34,295,0.1,0.96,2.54,1.67,395.802,cm,2.1
INHS_FISH_58554,4.03,4.05,0.84,0.84,0.19,0.21,0.23,0.23,118,0.04,0.33,7.95,6.19,394.071,cm,7.59
INHS_FISH_64466,5.26,5.26,1.38,1.39,0.38,0.38,0.39,0.38,252,0.11,0.74,0.04,-0.41,394.512,cm,-0.54
INHS_FISH_97608,2.93,2.92,0.72,0.72,0.17,0.19,0.24,0.24,155,0.04,0.24,4.71,2.29,392.812,cm,4.69
INHS_FISH_97827,3.25,3.25,0.77,0.77,0.21,0.21,0.24,0.24,166,0.04,0.28,5.12,3.31,394.107,cm,4.9
INHS_FISH_42999,4.33,4.35,0.97,0.98,0.3,0.3,0.29,0.29,206,0.06,0.43,5.29,5.49,394.175,cm,5.26
INHS_FISH_40755,3.86,4.0,0.94,0.95,0.28,0.28,0.33,0.32,218,0.07,0.42,16.75,15.34,393.691,cm,16.33
INHS_FISH_62646,3.27,3.29,0.8,0.81,0.26,0.26,0.25,0.25,170,0.05,0.29,8.54,6.35,392.629,cm,7.48
INHS_FISH_98278,2.54,2.57,0.55,0.55,0.13,0.13,0.19,0.18,125,0.02,0.15,8.99,8.85,392.978,cm,9.05
INHS_FISH_54319,5.04,5.03,1.0,1.0,0.24,0.26,0.32,0.31,237,0.08,0.54,1.37,0.38,392.429,cm,1.24
INHS_FISH_92100,3.84,3.84,0.99,0.99,0.24,0.26,0.32,0.32,208,0.07,0.44,0.67,-0.19,393.124,cm,-0.02
INHS_FISH_102957,4.75,4.79,1.04,1.05,0.28,0.28,0.34,0.34,223,0.08,0.52,7.7,8.08,391.925,cm,7.56
INHS_FISH_77504,7.26,7.27,1.73,1.73,0.51,0.53,0.52,0.52,341,0.18,1.28,177.41,-3.05,382.606,cm,-2.84
INHS_FISH_5716,5.01,5.07,1.19,1.18,0.26,0.27,0.35,0.35,267,0.09,0.69,11.07,9.26,393.128,cm,10.77
INHS_FISH_100201,4.66,4.66,1.16,1.16,0.29,0.3,0.3,0.29,224,0.07,0.59,2.4,1.46,394.287,cm,2.89
INHS_FISH_74312,5.29,5.29,1.13,1.14,0.28,0.29,0.37,0.37,248,0.1,0.59,1.58,-0.05,395.177,cm,0.38
INHS_FISH_85573,4.12,4.13,1.03,1.03,0.29,0.3,0.31,0.3,265,0.07,0.54,174.74,-4.18,392.286,cm,-7.76
INHS_FISH_45001,5.52,5.52,1.32,1.32,0.39,0.43,0.37,0.37,309,0.1,0.87,179.61,-0.94,397.056,cm,-0.39
INHS_FISH_63016,4.99,4.99,1.07,1.07,0.26,0.28,0.31,0.31,231,0.06,0.54,2.66,1.08,392.789,cm,2.2
INHS_FISH_86967,4.6,4.6,1.12,1.12,0.29,0.29,0.34,0.34,230,0.09,0.56,1.3,0.63,394.51,cm,0.27
INHS_FISH_83228,3.86,3.88,0.89,0.9,0.23,0.24,0.29,0.29,185,0.06,0.36,7.63,6.15,394.781,cm,7.16
INHS_FISH_27168,4.36,4.36,1.05,1.06,0.27,0.27,0.33,0.33,209,0.07,0.49,1.44,1.75,375.68,cm,1.38
INHS_FISH_63158,4.69,4.93,0.99,1.02,0.22,0.24,0.32,0.31,250,0.08,0.55,18.26,17.83,393.716,cm,17.8
INHS_FISH_109206,4.09,4.09,0.94,0.94,0.24,0.26,0.29,0.29,197,0.05,0.4,0.74,0.44,379.732,cm,0.57
INHS_FISH_109198,6.26,6.27,1.75,1.75,0.36,0.36,0.41,0.41,290,0.13,0.97,176.38,-3.71,378.904,cm,-4.08
INHS_FISH_78486,3.29,3.29,0.72,0.72,0.17,0.17,0.25,0.25,159,0.05,0.26,1.92,2.08,393.987,cm,1.57
INHS_FISH_4171,3.38,3.38,0.76,0.76,0.21,0.21,0.23,0.23,172,0.04,0.27,3.43,3.33,397.605,cm,3.31
INHS_FISH_79287,7.13,7.13,1.75,1.75,0.49,0.5,0.54,0.54,315,0.19,1.23,178.42,-2.65,366.989,cm,-2.4
INHS_FISH_78762,5.36,5.36,1.37,1.37,0.35,0.37,0.39,0.39,295,0.11,0.88,177.05,-3.12,391.11,cm,-3.26
INHS_FISH_48421,4.95,4.95,1.23,1.24,0.36,0.37,0.34,0.34,260,0.08,0.68,1.14,1.24,393.64,cm,0.03
INHS_FISH_47856,5.03,5.03,1.17,1.18,0.31,0.32,0.38,0.38,220,0.1,0.58,0.88,1.29,363.122,cm,0.16
INHS_FISH_88290,5.51,5.53,1.23,1.24,0.35,0.36,0.38,0.38,249,0.1,0.71,4.58,4.26,374.924,cm,4.53
INHS_FISH_6219,3.54,3.54,0.8,0.8,0.19,0.21,0.27,0.27,180,0.05,0.32,3.11,1.27,394.967,cm,2.59
INHS_FISH_108901,4.17,4.2,1.01,1.02,0.29,0.3,0.31,0.31,223,0.06,0.47,7.32,6.18,394.334,cm,6.47
INHS_FISH_57898,5.26,5.26,1.18,1.18,0.33,0.34,0.3,0.29,231,0.07,0.62,0.43,-0.17,394.377,cm,-0.09
INHS_FISH_62701,6.29,6.29,1.51,1.5,0.4,0.43,0.38,0.38,330,0.12,1.09,178.46,-2.98,391.662,cm,-1.99
INHS_FISH_109174,4.62,4.64,1.02,1.03,0.22,0.22,0.32,0.32,191,0.08,0.48,5.89,5.3,377.93,cm,4.57
INHS_FISH_107723,2.43,2.43,0.6,0.6,0.15,0.15,0.18,0.17,125,0.02,0.17,174.56,-4.62,392.588,cm,-5.18
INHS_FISH_91757,2.75,2.74,0.67,0.67,0.15,0.16,0.24,0.24,143,0.04,0.22,1.07,0.32,394.892,cm,0.05
INHS_FISH_38815,4.91,4.9,1.22,1.21,0.37,0.38,0.31,0.31,233,0.07,0.61,0.68,0.15,394.529,cm,-0.36
INHS_FISH_62969,5.81,5.83,1.5,1.49,0.42,0.44,0.43,0.43,307,0.12,0.95,6.28,4.51,392.735,cm,6.33
INHS_FISH_68227,4.35,4.35,1.05,1.05,0.32,0.33,0.28,0.28,221,0.06,0.49,0.5,-1.4,394.161,cm,0.0
INHS_FISH_103091,4.89,4.89,1.26,1.26,0.34,0.34,0.38,0.38,256,0.1,0.68,179.54,-0.54,393.963,cm,-0.62
INHS_FISH_109193,3.24,3.25,0.68,0.68,0.12,0.12,0.26,0.26,40,0.06,0.19,5.91,4.38,378.865,cm,5.07
INHS_FISH_5553,4.45,4.45,1.05,1.06,0.24,0.24,0.3,0.3,235,0.07,0.55,0.32,1.01,395.101,cm,0.67
INHS_FISH_36043,6.41,6.42,1.52,1.52,0.45,0.48,0.4,0.4,310,0.12,1.05,177.46,-3.05,392.198,cm,-2.28
INHS_FISH_57828,4.62,4.62,1.06,1.07,0.24,0.3,0.32,0.32,130,0.08,0.53,3.86,1.46,392.146,cm,2.47
INHS_FISH_47084,3.55,3.56,0.81,0.81,0.21,0.26,0.21,0.21,101,0.03,0.3,177.79,-3.4,393.04,cm,-3.36
INHS_FISH_106211,4.59,4.59,0.99,0.99,0.19,0.2,0.28,0.28,219,0.06,0.51,178.78,-1.59,392.953,cm,-1.36
INHS_FISH_41657,6.45,6.45,1.52,1.52,0.43,0.44,0.44,0.44,302,0.13,1.03,1.24,0.14,392.009,cm,1.13
INHS_FISH_109178,5.03,5.03,1.19,1.19,0.32,0.34,0.35,0.34,238,0.09,0.67,179.34,-1.83,379.248,cm,-1.79
INHS_FISH_79155,3.25,3.31,0.71,0.71,0.17,0.17,0.25,0.25,159,0.04,0.25,12.84,11.19,395.0,cm,12.46
INHS_FISH_54318,5.34,5.34,1.3,1.31,0.38,0.38,0.35,0.35,268,0.09,0.72,1.76,1.33,394.345,cm,1.67
INHS_FISH_93363,4.96,4.96,1.07,1.07,0.26,0.28,0.33,0.33,237,0.08,0.53,0.53,-1.0,394.099,cm,0.23
INHS_FISH_4197,3.55,3.55,0.88,0.87,0.23,0.25,0.28,0.27,187,0.05,0.34,178.51,-1.93,393.56,cm,-0.89
INHS_FISH_109205,5.16,5.15,1.22,1.21,0.34,0.34,0.42,0.42,251,0.12,0.67,0.6,-0.23,379.871,cm,-0.28
INHS_FISH_78759,3.12,3.16,0.72,0.72,0.19,0.2,0.21,0.21,159,0.03,0.25,11.12,9.99,391.9,cm,11.56
INHS_FISH_65390,4.62,4.62,1.11,1.1,0.28,0.29,0.36,0.35,238,0.09,0.56,178.23,-0.75,396.546,cm,-1.96
INHS_FISH_94567,5.17,5.17,1.23,1.22,0.33,0.35,0.38,0.38,257,0.1,0.66,179.64,0.11,393.6,cm,-0.04
INHS_FISH_58602,4.57,4.58,1.08,1.08,0.29,0.3,0.3,0.3,237,0.07,0.56,4.02,3.46,394.248,cm,4.16
INHS_FISH_79784,3.71,3.71,0.9,0.89,0.25,0.26,0.3,0.3,185,0.06,0.36,179.54,-0.67,394.221,cm,-0.62
INHS_FISH_77512,4.56,4.56,1.09,1.09,0.3,0.3,0.35,0.35,224,0.08,0.51,0.25,0.61,394.096,cm,0.73
INHS_FISH_88952,10.39,10.38,2.55,2.58,0.73,0.73,0.66,0.67,416,0.31,2.55,0.1,0.39,364.539,cm,-0.42
INHS_FISH_58076,4.19,4.19,0.97,0.97,0.24,0.26,0.3,0.3,194,0.06,0.42,0.78,0.21,393.211,cm,0.46
INHS_FISH_87393,4.96,4.97,1.18,1.19,0.36,0.36,0.32,0.32,241,0.07,0.62,5.11,4.44,394.929,cm,4.12
INHS_FISH_76172,4.4,4.47,1.04,1.05,0.3,0.3,0.32,0.32,236,0.08,0.49,11.73,10.24,396.167,cm,10.51
INHS_FISH_59049,4.73,4.74,1.0,1.0,0.27,0.28,0.32,0.32,211,0.07,0.46,5.65,4.78,397.682,cm,5.06
INHS_FISH_38522,11.12,11.12,2.48,2.48,0.72,0.75,0.7,0.7,437,0.36,2.59,0.29,-0.9,356.56,cm,-0.08
INHS_FISH_68743,7.03,7.02,1.52,1.52,0.4,0.41,0.41,0.41,276,0.11,0.97,0.56,-0.12,394.816,cm,0.26
INHS_FISH_46468,3.1,3.1,0.74,0.74,0.18,0.18,0.25,0.25,164,0.04,0.27,178.81,-0.8,393.073,cm,-1.3
INHS_FISH_47082,3.34,3.35,0.84,0.84,0.22,0.23,0.25,0.25,185,0.05,0.36,176.02,-3.72,391.759,cm,-5.14
INHS_FISH_42931,4.22,4.23,1.04,1.03,0.29,0.31,0.3,0.3,202,0.06,0.46,5.52,3.59,396.819,cm,4.92
INHS_FISH_63094,5.44,5.44,1.2,1.22,0.34,0.34,0.33,0.33,246,0.08,0.65,2.67,2.44,396.143,cm,2.31
INHS_FISH_87545,2.9,2.9,0.67,0.67,0.14,0.16,0.2,0.2,140,0.03,0.21,179.14,-1.41,393.284,cm,-1.12
INHS_FISH_38220,5.89,5.89,1.35,1.35,0.39,0.39,0.41,0.4,280,0.11,0.8,179.3,-0.44,396.71,cm,-1.12
INHS_FISH_5672,3.67,3.68,0.78,0.78,0.16,0.18,0.24,0.24,186,0.04,0.32,5.06,3.74,396.007,cm,4.66
INHS_FISH_57784,4.67,4.67,1.19,1.19,0.3,0.3,0.37,0.37,226,0.1,0.53,6.1,3.57,392.169,cm,4.31
INHS_FISH_75405,5.16,5.2,1.14,1.16,0.33,0.33,0.35,0.35,242,0.08,0.63,8.05,7.66,374.845,cm,7.6
INHS_FISH_61084,2.52,2.53,0.6,0.6,0.12,0.12,0.18,0.18,129,0.02,0.18,6.54,5.2,392.769,cm,6.18
INHS_FISH_59529,2.69,2.71,0.69,0.69,0.18,0.18,0.22,0.22,152,0.04,0.23,10.11,7.87,395.727,cm,9.82
INHS_FISH_56846,2.74,2.74,0.65,0.64,0.14,0.16,0.21,0.21,145,0.03,0.21,178.26,-2.45,393.272,cm,-2.17
INHS_FISH_55734,4.89,4.88,1.22,1.22,0.36,0.36,0.38,0.38,239,0.1,0.6,0.93,-0.15,391.373,cm,0.27
INHS_FISH_79944,3.9,3.92,0.94,0.95,0.28,0.28,0.32,0.32,201,0.07,0.4,8.24,6.77,393.595,cm,8.24
INHS_FISH_58070,4.87,4.87,0.97,0.97,0.24,0.26,0.32,0.32,206,0.07,0.44,179.47,-1.61,394.95,cm,-1.62
INHS_FISH_74284,3.78,3.78,0.93,0.93,0.24,0.24,0.33,0.33,213,0.07,0.43,177.76,-2.08,393.861,cm,-2.98
INHS_FISH_73811,6.25,6.4,1.4,1.45,0.41,0.42,0.44,0.44,298,0.15,0.9,13.7,12.7,390.587,cm,12.53
INHS_FISH_83101,4.71,4.72,1.06,1.08,0.28,0.33,0.29,0.29,238,0.05,0.53,175.65,-4.66,375.256,cm,-5.17
INHS_FISH_62681,5.12,5.12,1.2,1.2,0.34,0.34,0.4,0.39,252,0.11,0.62,4.72,3.35,393.953,cm,3.99
INHS_FISH_86961,4.51,4.51,1.24,1.23,0.37,0.4,0.31,0.31,229,0.07,0.6,176.67,-3.35,394.033,cm,-3.23
INHS_FISH_98624,3.63,3.63,0.96,0.96,0.26,0.27,0.32,0.32,207,0.07,0.43,2.17,2.76,395.259,cm,1.9
INHS_FISH_59366,6.11,6.11,1.39,1.4,0.36,0.36,0.43,0.42,297,0.12,0.91,4.58,3.28,394.55,cm,4.46
INHS_FISH_37891,5.99,6.08,1.33,1.34,0.41,0.41,0.38,0.37,287,0.1,0.82,10.78,10.13,392.024,cm,10.62
INHS_FISH_62712,4.33,4.32,0.99,0.98,0.24,0.25,0.33,0.33,205,0.08,0.44,2.22,1.01,393.662,cm,2.1
INHS_FISH_40063,4.26,4.26,0.96,0.96,0.22,0.24,0.36,0.35,217,0.09,0.47,179.99,0.07,392.922,cm,-0.59
INHS_FISH_108579,3.95,3.96,1.01,1.01,0.28,0.28,0.33,0.33,218,0.08,0.47,5.15,4.1,394.979,cm,4.27
INHS_FISH_46162,6.98,6.98,1.52,1.52,0.41,0.45,0.44,0.43,292,0.13,1.11,0.65,-0.63,338.877,cm,-0.39
INHS_FISH_97870,3.3,3.31,0.81,0.8,0.22,0.22,0.26,0.26,177,0.05,0.31,3.37,3.56,394.867,cm,3.92
INHS_FISH_50050,5.32,5.31,1.2,1.2,0.34,0.35,0.34,0.34,247,0.08,0.64,1.61,0.63,394.594,cm,1.01
INHS_FISH_68587,5.58,5.58,1.38,1.38,0.42,0.44,0.34,0.34,284,0.08,0.83,178.97,-1.84,395.62,cm,-2.51
INHS_FISH_43026,3.98,3.98,0.98,0.97,0.31,0.31,0.3,0.3,219,0.07,0.45,2.14,0.4,396.283,cm,2.05
INHS_FISH_38536,4.39,4.44,1.17,1.2,0.44,0.49,0.31,0.31,270,0.07,0.6,9.98,8.49,396.683,cm,9.95
INHS_FISH_41816,4.64,4.64,1.11,1.11,0.33,0.34,0.36,0.35,232,0.09,0.54,2.85,2.14,392.316,cm,2.09
INHS_FISH_33330,6.06,6.06,1.34,1.35,0.35,0.35,0.38,0.37,268,0.1,0.8,1.05,2.0,396.695,cm,0.85
INHS_FISH_73688,3.7,3.7,0.9,0.91,0.22,0.22,0.3,0.29,189,0.06,0.38,2.45,3.62,393.372,cm,3.18
INHS_FISH_41757,3.38,3.38,0.88,0.88,0.24,0.24,0.28,0.28,172,0.05,0.32,3.38,2.27,395.824,cm,1.97
INHS_FISH_64217,4.17,4.16,0.98,0.98,0.23,0.25,0.31,0.31,221,0.06,0.5,179.77,0.14,391.983,cm,-0.88
INHS_FISH_48641,5.32,5.32,1.14,1.14,0.26,0.28,0.38,0.38,244,0.1,0.61,2.12,0.38,392.061,cm,0.62
INHS_FISH_57777,2.62,2.66,0.64,0.64,0.15,0.15,0.19,0.19,131,0.03,0.19,13.65,10.59,392.5,cm,12.43
INHS_FISH_89013,3.45,3.45,0.8,0.8,0.21,0.23,0.27,0.27,172,0.05,0.3,3.21,0.42,392.685,cm,0.69
INHS_FISH_57916,3.84,3.84,0.84,0.84,0.21,0.22,0.24,0.23,181,0.04,0.33,4.24,2.12,393.46,cm,4.54
INHS_FISH_87192,6.49,6.49,1.4,1.42,0.38,0.39,0.37,0.36,282,0.1,0.87,0.58,1.88,395.148,cm,0.76
INHS_FISH_77965,3.99,4.03,0.93,0.93,0.23,0.25,0.29,0.29,189,0.07,0.38,173.06,-7.52,375.552,cm,-8.14
INHS_FISH_109190,5.96,5.97,1.37,1.37,0.38,0.4,0.35,0.35,266,0.09,0.83,3.25,2.85,377.636,cm,3.25
INHS_FISH_92501,5.13,5.13,1.14,1.13,0.31,0.34,0.33,0.32,248,0.08,0.63,179.57,-1.13,394.18,cm,-0.57
INHS_FISH_59596,5.92,5.93,1.22,1.22,0.27,0.34,0.35,0.35,270,0.09,0.75,177.77,-3.82,392.428,cm,-2.75
INHS_FISH_98264,4.36,4.36,0.94,0.94,0.19,0.21,0.23,0.23,209,0.03,0.47,0.41,-0.4,393.144,cm,0.07
INHS_FISH_57044,3.79,3.79,1.0,1.0,0.3,0.33,0.28,0.28,212,0.06,0.48,2.96,1.68,394.571,cm,2.62
INHS_FISH_79899,5.09,5.1,1.27,1.27,0.3,0.32,0.37,0.37,278,0.1,0.78,175.01,-4.76,391.911,cm,-5.41
INHS_FISH_49736,10.15,10.16,2.18,2.17,0.64,0.7,0.62,0.62,366,0.24,2.0,177.96,-2.15,329.983,cm,-2.49
INHS_FISH_82429,3.75,3.75,0.83,0.83,0.19,0.21,0.26,0.26,179,0.05,0.33,177.89,-3.49,393.447,cm,-3.15
INHS_FISH_92249,4.15,4.27,1.02,1.05,0.28,0.3,0.36,0.36,214,0.1,0.46,13.82,13.8,392.203,cm,13.93
INHS_FISH_51451,4.64,4.65,1.22,1.22,0.38,0.39,0.35,0.34,271,0.09,0.68,4.29,3.52,392.646,cm,4.59
INHS_FISH_36532,3.74,3.75,0.9,0.9,0.22,0.28,0.24,0.24,198,0.04,0.4,178.16,-4.35,393.367,cm,-2.82
INHS_FISH_57788,4.71,4.71,1.21,1.21,0.33,0.35,0.36,0.35,249,0.09,0.61,1.79,0.74,393.652,cm,1.85
INHS_FISH_56360,3.7,3.7,1.03,1.03,0.28,0.29,0.33,0.33,226,0.08,0.47,178.43,-2.27,395.198,cm,-2.33
INHS_FISH_82417,5.05,5.1,1.09,1.09,0.32,0.32,0.34,0.33,228,0.08,0.57,9.63,8.08,374.905,cm,8.77
INHS_FISH_57928,4.58,4.59,0.99,1.0,0.26,0.26,0.27,0.27,189,0.06,0.41,3.76,4.76,394.289,cm,4.0
INHS_FISH_57905,5.24,5.27,1.24,1.24,0.38,0.38,0.31,0.31,243,0.07,0.64,6.68,6.02,394.284,cm,6.63
INHS_FISH_7695,2.74,2.74,0.72,0.72,0.2,0.22,0.26,0.26,168,0.04,0.25,177.96,-3.49,395.357,cm,-3.24
INHS_FISH_57888,5.74,5.74,1.15,1.15,0.33,0.35,0.28,0.28,240,0.06,0.6,1.28,2.14,392.021,cm,1.38
INHS_FISH_65370,4.36,4.48,0.99,0.99,0.3,0.3,0.28,0.28,242,0.05,0.51,14.76,13.54,394.005,cm,14.35
INHS_FISH_84159,8.62,8.64,2.09,2.12,0.51,0.6,0.56,0.56,360,0.23,1.87,178.96,-4.08,344.793,cm,-0.89
INHS_FISH_97405,3.06,3.06,0.72,0.72,0.17,0.17,0.25,0.25,150,0.04,0.25,2.15,2.57,392.952,cm,4.22
INHS_FISH_82436,4.94,4.95,1.14,1.14,0.34,0.34,0.34,0.34,239,0.08,0.59,4.34,4.32,375.312,cm,3.94
