,SL_bbox,SL_lm,HL_bbox,HL_lm,pOD_bbox,pOD_lm,ED_bbox,ED_lm,HH_lm,EA_m,HA_m,FA_pca,FA_lm,scale,unit,FA_pca_meta
INHS_FISH_60540,4.59,4.66,1.2,1.2,0.35,0.36,0.35,0.34,247,0.07,0.62,11.4,10.14,392.683,cm,10.92
INHS_FISH_41403,6.29,6.29,1.45,1.45,0.41,0.41,0.46,0.46,294,0.14,0.91,2.05,1.99,393.775,cm,1.59
INHS_FISH_62871,5.53,5.54,1.22,1.23,0.3,0.31,0.37,0.37,251,0.1,0.68,178.35,-2.31,393.616,cm,-2.01
INHS_FISH_68289,4.4,4.44,1.22,1.22,0.32,0.38,0.32,0.32,258,0.07,0.67,171.93,-7.59,392.569,cm,-6.98
INHS_FISH_82517,5.79,5.79,1.16,1.18,0.3,0.31,0.36,0.36,277,0.09,0.72,0.87,1.89,397.639,cm,1.09
INHS_FISH_7705,3.08,3.08,0.84,0.84,0.21,0.22,0.24,0.23,171,0.04,0.32,0.73,-0.94,395.741,cm,-0.2
INHS_FISH_17803,4.28,4.28,0.92,0.93,0.22,0.23,0.31,0.31,202,0.07,0.4,0.79,2.21,394.883,cm,1.06
INHS_FISH_45251,4.24,4.24,0.89,0.9,0.2,0.28,0.26,0.26,115,0.05,0.37,177.81,-3.97,395.248,cm,-2.82
INHS_FISH_59517,4.49,4.54,1.03,1.04,0.28,0.28,0.32,0.31,232,0.07,0.5,9.43,8.37,392.207,cm,9.18
INHS_FISH_76221,6.3,6.3,1.55,1.55,0.39,0.43,0.42,0.42,331,0.13,1.05,179.74,-1.51,396.264,cm,-0.68
INHS_FISH_62916,5.67,5.67,1.4,1.4,0.37,0.41,0.4,0.4,306,0.11,0.94,179.42,-1.03,393.828,cm,-0.96
INHS_FISH_109201,5.09,5.09,1.14,1.16,0.27,0.27,0.37,0.37,211,0.09,0.58,179.56,0.6,376.145,cm,-0.7
INHS_FISH_64823,4.17,4.19,1.08,1.08,0.34,0.34,0.32,0.32,242,0.07,0.55,7.12,5.36,393.577,cm,6.45
INHS_FISH_17758,3.62,3.62,0.81,0.81,0.2,0.21,0.24,0.24,179,0.05,0.32,177.07,-3.44,395.249,cm,-3.83
INHS_FISH_46547,4.3,4.32,1.02,1.01,0.28,0.29,0.35,0.34,235,0.08,0.5,6.79,6.16,392.463,cm,6.62
INHS_FISH_79202,5.77,5.78,1.25,1.25,0.35,0.35,0.33,0.32,252,0.08,0.69,175.29,-4.06,395.643,cm,-5.0
INHS_FISH_41708,4.22,4.22,1.0,1.0,0.3,0.3,0.3,0.29,208,0.06,0.44,3.53,2.82,395.378,cm,2.6
INHS_FISH_36527,4.8,4.8,1.23,1.23,0.32,0.35,0.36,0.36,263,0.09,0.71,2.61,1.68,391.361,cm,1.87
INHS_FISH_79253,5.06,5.07,1.03,1.03,0.3,0.3,0.31,0.31,225,0.07,0.53,6.07,4.1,374.638,cm,5.81
INHS_FISH_64599,3.78,3.78,0.86,0.85,0.2,0.24,0.25,0.25,180,0.04,0.35,0.78,-1.53,396.105,cm,0.67
INHS_FISH_53960,4.5,4.52,1.16,1.17,0.32,0.32,0.39,0.39,256,0.11,0.63,4.81,4.99,394.614,cm,5.15
INHS_FISH_88042,4.16,4.19,1.1,1.1,0.31,0.31,0.36,0.36,223,0.09,0.51,9.23,6.63,393.201,cm,7.78
INHS_FISH_78500,6.01,6.01,1.28,1.27,0.35,0.37,0.38,0.38,276,0.1,0.74,3.75,2.33,392.748,cm,2.34
INHS_FISH_62951,5.18,5.18,1.25,1.24,0.35,0.37,0.36,0.36,264,0.09,0.68,0.2,0.64,399.048,cm,-0.36
INHS_FISH_87318,3.84,3.91,1.02,1.02,0.32,0.33,0.29,0.28,217,0.05,0.49,13.01,11.08,394.152,cm,12.97
INHS_FISH_30800,8.44,8.44,1.9,1.9,0.58,0.59,0.53,0.53,339,0.19,1.46,2.97,2.23,359.799,cm,2.41
INHS_FISH_39054,4.21,4.21,1.03,1.03,0.28,0.29,0.33,0.32,211,0.08,0.48,179.33,-1.45,394.32,cm,-0.41
INHS_FISH_106924,4.03,4.03,0.96,0.96,0.22,0.23,0.33,0.32,205,0.07,0.43,178.88,-2.25,392.917,cm,-0.97
INHS_FISH_64341,4.58,4.58,1.03,1.03,0.28,0.32,0.29,0.29,129,0.06,0.45,4.68,3.75,393.507,cm,3.88
INHS_FISH_42960,3.03,3.05,0.75,0.75,0.22,0.22,0.25,0.25,157,0.04,0.24,8.98,7.24,392.45,cm,7.41
INHS_FISH_11806,3.82,3.82,0.88,0.87,0.25,0.25,0.28,0.28,190,0.06,0.36,0.88,1.49,393.861,cm,1.28
INHS_FISH_62293,3.85,3.86,0.97,0.97,0.19,0.2,0.31,0.3,188,0.07,0.4,175.19,-3.78,392.885,cm,-4.28
INHS_FISH_50068,5.55,5.56,1.37,1.37,0.39,0.4,0.44,0.44,281,0.15,0.79,3.86,2.73,392.461,cm,3.35
INHS_FISH_3504,4.21,4.23,0.94,0.96,0.24,0.24,0.3,0.3,211,0.07,0.46,5.24,5.35,395.626,cm,5.7
INHS_FISH_109176,5.2,5.21,1.17,1.17,0.31,0.34,0.35,0.35,227,0.09,0.6,177.63,-2.97,378.174,cm,-2.89
INHS_FISH_78733,3.22,3.22,0.78,0.78,0.21,0.22,0.25,0.25,167,0.05,0.28,3.55,1.9,393.532,cm,3.06
INHS_FISH_87433,4.3,4.32,1.05,1.05,0.34,0.34,0.27,0.27,214,0.05,0.48,6.8,5.66,393.924,cm,5.86
INHS_FISH_90142,4.71,4.73,1.09,1.09,0.31,0.31,0.33,0.33,232,0.08,0.57,5.87,5.45,391.837,cm,5.35
INHS_FISH_98618,4.12,4.12,1.08,1.08,0.27,0.29,0.3,0.3,209,0.06,0.5,179.26,-1.7,393.481,cm,-1.1
INHS_FISH_11869,4.08,4.12,0.94,0.95,0.28,0.28,0.33,0.32,215,0.08,0.43,9.11,7.87,393.85,cm,9.29
INHS_FISH_55761,5.67,5.79,1.22,1.24,0.36,0.36,0.37,0.36,257,0.1,0.67,12.14,11.87,390.464,cm,11.84
INHS_FISH_61757,4.61,4.6,1.03,1.04,0.31,0.31,0.3,0.3,227,0.06,0.52,179.85,-0.19,395.362,cm,-0.07
INHS_FISH_57605,5.17,5.17,1.02,1.01,0.23,0.26,0.31,0.3,230,0.07,0.55,179.03,-0.67,394.746,cm,-0.94
INHS_FISH_39053,4.73,4.74,1.06,1.06,0.31,0.31,0.31,0.31,218,0.07,0.51,3.02,2.46,392.854,cm,2.39
INHS_FISH_45637,4.43,4.43,1.1,1.1,0.29,0.3,0.32,0.32,210,0.07,0.48,178.01,-2.22,396.659,cm,-2.66
INHS_FISH_27043,2.87,2.9,0.71,0.72,0.17,0.17,0.22,0.21,149,0.03,0.23,9.04,7.97,393.262,cm,8.63
INHS_FISH_91775,2.53,2.53,0.63,0.62,0.15,0.15,0.21,0.2,132,0.03,0.19,179.71,-0.46,395.897,cm,-1.43
INHS_FISH_64474,3.62,3.64,0.87,0.88,0.24,0.24,0.26,0.26,172,0.05,0.32,8.99,7.2,394.367,cm,7.32
INHS_FISH_76296,5.36,5.36,1.31,1.3,0.34,0.35,0.41,0.41,267,0.12,0.75,1.97,1.63,392.866,cm,1.41
INHS_FISH_74801,5.26,5.26,1.22,1.22,0.37,0.37,0.36,0.36,249,0.09,0.62,3.82,2.67,392.028,cm,3.37
INHS_FISH_11891,4.11,4.11,0.91,0.91,0.23,0.25,0.31,0.31,206,0.07,0.42,3.83,2.12,393.958,cm,3.2
INHS_FISH_4498,2.78,2.79,0.73,0.73,0.18,0.18,0.26,0.26,158,0.04,0.24,8.91,6.33,395.871,cm,8.26
INHS_FISH_86981,4.28,4.28,1.02,1.03,0.27,0.27,0.32,0.31,217,0.07,0.48,2.79,3.07,392.936,cm,3.41
INHS_FISH_97387,4.66,4.66,1.14,1.14,0.3,0.31,0.38,0.38,257,0.1,0.62,1.09,1.06,395.619,cm,1.85
INHS_FISH_33382,6.78,6.79,1.72,1.73,0.5,0.5,0.51,0.51,298,0.2,1.14,2.84,3.19,360.569,cm,2.66
INHS_FISH_35010,5.71,5.73,1.29,1.29,0.39,0.41,0.33,0.33,269,0.08,0.74,6.77,5.32,391.462,cm,5.62
INHS_FISH_26980,2.69,2.7,0.62,0.63,0.14,0.14,0.19,0.19,137,0.03,0.19,6.69,6.41,395.06,cm,5.98
INHS_FISH_107309,2.85,2.85,0.75,0.77,0.2,0.21,0.22,0.21,155,0.03,0.26,0.47,1.79,392.973,cm,0.37
INHS_FISH_39448,3.58,3.58,0.84,0.83,0.19,0.21,0.29,0.29,173,0.06,0.31,178.34,-2.28,392.578,cm,-2.08
INHS_FISH_33196,2.71,2.75,0.74,0.74,0.23,0.25,0.22,0.21,164,0.03,0.23,8.96,8.95,393.379,cm,8.2
INHS_FISH_108252,3.04,3.04,0.74,0.74,0.2,0.2,0.25,0.25,165,0.04,0.26,3.88,3.44,394.532,cm,3.41
INHS_FISH_97610,3.75,3.75,0.78,0.78,0.17,0.19,0.21,0.21,175,0.04,0.31,1.94,0.81,394.359,cm,1.73
INHS_FISH_50104,3.65,3.74,1.0,1.0,0.3,0.3,0.29,0.29,213,0.06,0.44,14.85,12.48,396.228,cm,14.49
INHS_FISH_69105,3.33,3.33,0.86,0.86,0.21,0.22,0.28,0.28,171,0.06,0.31,3.98,0.26,392.86,cm,1.95
INHS_FISH_83392,3.53,3.53,0.86,0.87,0.22,0.22,0.27,0.27,164,0.05,0.29,1.46,0.66,392.604,cm,0.2
INHS_FISH_99151,5.12,5.12,1.31,1.31,0.35,0.35,0.34,0.34,284,0.09,0.81,0.07,0.23,393.805,cm,0.09
INHS_FISH_63771,5.53,5.53,1.25,1.26,0.31,0.32,0.39,0.39,263,0.1,0.68,0.04,-1.21,393.677,cm,-0.9
INHS_FISH_33014,4.82,4.82,1.21,1.21,0.31,0.34,0.35,0.35,251,0.09,0.63,178.83,-1.51,393.781,cm,-0.86
INHS_FISH_81124,3.87,3.87,0.92,0.92,0.21,0.22,0.3,0.3,188,0.06,0.37,0.86,-0.26,395.423,cm,0.62
INHS_FISH_45480,5.48,5.5,1.34,1.35,0.35,0.35,0.38,0.38,264,0.11,0.71,7.77,5.29,391.94,cm,5.69
INHS_FISH_97396,3.23,3.22,0.82,0.82,0.24,0.24,0.25,0.25,180,0.04,0.33,179.58,-1.62,395.887,cm,-0.91
INHS_FISH_41709,4.35,4.35,1.02,1.02,0.27,0.29,0.3,0.3,218,0.06,0.48,1.24,0.53,395.149,cm,0.92
INHS_FISH_87425,7.32,7.32,1.69,1.69,0.46,0.47,0.52,0.52,321,0.17,1.24,179.97,-0.51,366.552,cm,-0.41
INHS_FISH_22941,3.83,3.83,0.93,0.93,0.24,0.25,0.24,0.24,202,0.04,0.4,178.91,0.15,394.101,cm,-1.21
INHS_FISH_53966,4.48,4.48,1.04,1.04,0.3,0.31,0.3,0.3,212,0.06,0.46,3.48,3.15,394.515,cm,3.29
INHS_FISH_87361,4.99,4.99,1.08,1.08,0.25,0.29,0.32,0.32,228,0.07,0.56,177.35,-2.55,396.399,cm,-2.52
INHS_FISH_89026,4.62,4.64,1.13,1.13,0.32,0.32,0.35,0.35,235,0.08,0.56,175.17,-4.61,391.97,cm,-5.24
INHS_FISH_97727,3.15,3.15,0.72,0.72,0.17,0.18,0.24,0.24,159,0.04,0.26,3.55,2.81,395.872,cm,3.81
INHS_FISH_54290,4.06,4.06,1.05,1.05,0.27,0.28,0.35,0.35,216,0.08,0.5,2.93,3.13,396.925,cm,3.6
INHS_FISH_38725,5.67,5.67,1.27,1.26,0.32,0.34,0.34,0.34,179,0.07,0.72,179.37,1.1,377.695,cm,-0.33
INHS_FISH_109191,6.33,6.33,1.36,1.36,0.4,0.41,0.38,0.37,286,0.11,0.9,2.4,1.9,381.082,cm,1.79
INHS_FISH_99336,4.87,4.87,1.16,1.15,0.24,0.27,0.33,0.33,246,0.08,0.63,0.69,-1.31,393.68,cm,0.14
INHS_FISH_62644,3.91,3.91,0.89,0.89,0.22,0.23,0.24,0.24,188,0.04,0.37,179.53,-1.16,392.723,cm,-0.88
INHS_FISH_86923,6.4,6.4,1.49,1.49,0.44,0.48,0.39,0.39,294,0.1,0.97,177.9,-2.18,393.793,cm,-1.99
INHS_FISH_83027,5.74,5.74,1.36,1.36,0.37,0.38,0.39,0.38,269,0.09,0.79,1.79,1.62,394.022,cm,1.53
INHS_FISH_83350,4.28,4.28,1.03,1.04,0.28,0.28,0.33,0.33,219,0.08,0.49,1.98,2.04,393.489,cm,2.55
INHS_FISH_62645,4.61,4.61,1.06,1.06,0.29,0.3,0.32,0.32,227,0.08,0.49,2.11,1.07,393.291,cm,1.72
INHS_FISH_75526,4.61,4.6,1.21,1.21,0.35,0.37,0.34,0.34,233,0.08,0.61,0.15,0.19,393.584,cm,0.21
INHS_FISH_98910,4.99,5.0,1.29,1.28,0.36,0.36,0.35,0.35,288,0.09,0.78,5.5,4.08,396.072,cm,5.39
INHS_FISH_79145,4.27,4.27,0.97,0.97,0.24,0.24,0.3,0.3,200,0.06,0.43,3.13,2.93,394.288,cm,3.82
INHS_FISH_39078,3.86,3.86,0.86,0.86,0.2,0.21,0.3,0.29,184,0.06,0.36,4.23,2.68,393.169,cm,3.36
INHS_FISH_78184,4.39,4.39,1.02,1.02,0.27,0.28,0.33,0.33,222,0.08,0.49,178.81,-2.12,394.284,cm,-0.69
INHS_FISH_59447,4.39,4.56,1.12,1.14,0.33,0.33,0.34,0.34,250,0.09,0.59,17.35,15.47,396.422,cm,16.02
INHS_FISH_79398,5.83,5.88,1.41,1.41,0.46,0.46,0.41,0.4,266,0.12,0.82,8.48,7.85,369.971,cm,7.78
INHS_FISH_108622,2.43,2.43,0.61,0.62,0.13,0.14,0.21,0.21,125,0.03,0.17,178.71,-3.2,390.816,cm,-1.73
INHS_FISH_59003,5.98,5.98,1.37,1.37,0.37,0.37,0.44,0.44,283,0.12,0.83,177.88,-2.06,394.813,cm,-2.45
INHS_FISH_65537,4.7,4.7,1.03,1.03,0.27,0.28,0.3,0.29,220,0.06,0.52,179.13,-0.19,392.923,cm,-0.9
INHS_FISH_105978,4.75,4.75,1.27,1.28,0.35,0.35,0.34,0.34,264,0.09,0.73,0.48,0.4,393.186,cm,0.37
INHS_FISH_89615,3.72,3.72,0.99,0.99,0.19,0.19,0.3,0.3,190,0.06,0.39,178.17,-0.31,395.42,cm,-1.06
INHS_FISH_58593,2.9,2.9,0.73,0.72,0.14,0.16,0.22,0.22,153,0.03,0.25,177.49,-2.75,395.305,cm,-3.06
INHS_FISH_94625,4.95,4.96,1.18,1.18,0.31,0.32,0.4,0.39,244,0.11,0.63,5.16,4.69,394.294,cm,4.62
INHS_FISH_7343,3.7,3.72,0.86,0.87,0.21,0.21,0.28,0.28,191,0.05,0.36,7.56,6.76,394.767,cm,7.31
INHS_FISH_76200,4.16,4.17,0.89,0.89,0.2,0.2,0.3,0.29,198,0.06,0.4,5.86,4.8,393.02,cm,6.07
INHS_FISH_5622,3.79,3.81,0.91,0.91,0.24,0.24,0.28,0.28,203,0.06,0.4,6.2,5.79,393.236,cm,5.93
INHS_FISH_62659,3.15,3.15,0.84,0.84,0.23,0.25,0.22,0.22,170,0.03,0.31,1.89,1.3,392.817,cm,2.12
INHS_FISH_99604,3.17,3.17,0.81,0.81,0.24,0.25,0.26,0.25,183,0.05,0.32,179.64,-2.01,396.262,cm,-0.43
INHS_FISH_39556,6.91,6.92,1.45,1.46,0.39,0.39,0.42,0.41,270,0.11,0.94,3.06,2.3,367.532,cm,2.45
INHS_FISH_50071,3.2,3.2,0.74,0.73,0.19,0.22,0.24,0.24,164,0.04,0.27,0.39,-1.33,391.76,cm,-1.1
INHS_FISH_63931,2.6,2.6,0.71,0.71,0.17,0.17,0.23,0.23,146,0.04,0.22,6.19,5.16,392.944,cm,5.19
INHS_FISH_51678,5.06,5.1,1.13,1.14,0.31,0.32,0.32,0.32,229,0.07,0.56,8.97,7.57,391.682,cm,8.51
INHS_FISH_75065,4.16,4.18,0.9,0.91,0.3,0.3,0.32,0.32,208,0.07,0.39,5.39,6.63,395.165,cm,5.59
INHS_FISH_92166,4.2,4.2,1.01,1.01,0.24,0.24,0.28,0.27,213,0.06,0.5,0.4,0.07,393.508,cm,0.01
INHS_FISH_104263,4.04,4.04,1.09,1.09,0.3,0.31,0.31,0.31,215,0.06,0.47,179.6,-1.29,394.607,cm,-0.15
INHS_FISH_67962,3.54,3.54,0.73,0.77,0.19,0.19,0.23,0.23,177,0.05,0.26,1.54,1.48,394.768,cm,1.43
INHS_FISH_58116,4.63,4.67,1.06,1.07,0.28,0.29,0.33,0.33,229,0.08,0.52,6.47,7.54,395.11,cm,6.24
INHS_FISH_45640,6.54,6.57,1.51,1.51,0.42,0.44,0.46,0.45,277,0.14,0.97,8.05,6.32,356.539,cm,7.41
INHS_FISH_87444,4.85,4.84,1.18,1.18,0.3,0.34,0.38,0.38,246,0.09,0.63,179.16,-1.44,394.009,cm,-0.53
INHS_FISH_57772,4.23,4.23,0.94,0.94,0.22,0.23,0.31,0.31,199,0.07,0.41,3.53,1.86,393.422,cm,2.56
INHS_FISH_27141,4.9,4.9,1.14,1.14,0.34,0.34,0.3,0.3,236,0.06,0.56,177.96,-1.66,395.15,cm,-2.31
INHS_FISH_88046,4.29,4.31,1.03,1.04,0.29,0.29,0.28,0.28,204,0.06,0.46,4.8,5.27,393.97,cm,4.12
INHS_FISH_60539,3.92,3.93,0.92,0.92,0.23,0.26,0.27,0.27,212,0.05,0.46,177.66,-2.79,391.892,cm,-3.07
INHS_FISH_51799,3.63,3.65,0.87,0.87,0.23,0.23,0.31,0.31,190,0.06,0.35,4.86,5.36,393.471,cm,5.02
INHS_FISH_99198,5.5,5.5,1.26,1.26,0.31,0.33,0.33,0.33,272,0.08,0.79,179.18,-0.98,393.997,cm,-0.9
INHS_FISH_88015,5.47,5.47,1.32,1.33,0.39,0.39,0.35,0.35,258,0.09,0.74,0.65,1.64,397.235,cm,0.73
INHS_FISH_100532,4.54,4.53,1.03,1.04,0.22,0.23,0.29,0.29,218,0.06,0.51,179.78,0.64,393.474,cm,-0.16
INHS_FISH_82778,4.65,4.66,1.05,1.06,0.3,0.3,0.32,0.32,225,0.07,0.51,4.34,4.27,395.146,cm,3.55
INHS_FISH_78613,5.06,5.06,1.3,1.3,0.33,0.35,0.4,0.39,264,0.1,0.73,2.19,1.67,392.807,cm,1.01
INHS_FISH_41686,4.89,4.96,1.06,1.07,0.33,0.34,0.34,0.34,231,0.09,0.51,10.65,10.16,396.2,cm,10.5
INHS_FISH_65498,5.1,5.11,1.24,1.24,0.39,0.4,0.34,0.34,268,0.08,0.7,2.95,3.13,394.804,cm,2.88
INHS_FISH_82514,6.69,6.7,1.56,1.56,0.41,0.43,0.48,0.48,301,0.16,1.01,177.02,-3.67,394.001,cm,-3.7
INHS_FISH_64170,4.09,4.09,1.04,1.05,0.34,0.35,0.27,0.27,210,0.06,0.48,1.71,2.2,395.5,cm,1.19
INHS_FISH_47012,5.49,5.49,1.14,1.14,0.3,0.33,0.35,0.35,257,0.08,0.65,2.08,1.29,397.509,cm,1.5
INHS_FISH_76758,4.35,4.34,1.09,1.1,0.3,0.3,0.31,0.31,225,0.07,0.52,0.3,0.4,393.827,cm,0.64
INHS_FISH_87969,3.97,4.0,1.03,1.05,0.29,0.29,0.28,0.28,198,0.06,0.43,7.48,7.68,394.591,cm,6.86
INHS_FISH_79123,5.85,5.87,1.39,1.41,0.41,0.41,0.43,0.42,301,0.12,0.9,4.6,4.61,398.484,cm,4.35
INHS_FISH_40481,4.23,4.23,0.91,0.91,0.21,0.24,0.29,0.29,215,0.06,0.45,1.25,0.48,394.299,cm,0.78
INHS_FISH_48601,5.53,5.53,1.41,1.41,0.37,0.41,0.39,0.38,299,0.11,0.93,178.04,-1.8,391.058,cm,-2.33
INHS_FISH_11858,4.71,4.74,1.17,1.18,0.35,0.35,0.36,0.36,258,0.09,0.61,6.8,6.86,395.61,cm,7.13
INHS_FISH_39488,5.66,5.66,1.41,1.41,0.45,0.45,0.41,0.41,284,0.13,0.81,3.58,2.57,393.874,cm,3.14
INHS_FISH_43025,2.87,2.88,0.66,0.65,0.15,0.16,0.21,0.21,139,0.03,0.19,175.28,-5.78,392.421,cm,-5.77
INHS_FISH_88063,3.99,3.99,0.83,0.83,0.16,0.2,0.29,0.28,178,0.06,0.35,0.72,-0.84,394.083,cm,0.01
INHS_FISH_48618,4.64,4.65,1.15,1.14,0.3,0.31,0.33,0.33,220,0.07,0.53,175.11,-4.72,394.542,cm,-4.62
INHS_FISH_102135,2.51,2.51,0.6,0.6,0.11,0.11,0.19,0.18,126,0.03,0.17,178.61,-0.93,393.805,cm,-1.49
INHS_FISH_48404,4.12,4.11,1.05,1.05,0.28,0.28,0.31,0.31,222,0.07,0.5,179.0,-0.93,390.954,cm,-2.08
