"dorsal_fin_number","dorsal_fin_percentage","adipos_fin_number","adipos_fin_percentage","caudal_fin_number","caudal_fin_percentage","anal_fin_number","anal_fin_percentage","pelvic_fin_number","pelvic_fin_percentage","pectoral_fin_number","pectoral_fin_percentage","head_number","head_percentage","eye_number","eye_percentage","caudal_fin_ray_number","caudal_fin_ray_percentage","alt_fin_ray_number","alt_fin_ray_percentage","trunk_number","trunk_percentage","file_name"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.983887376319809,"INHS_FISH_100201"
1,1,0,0,1,1,1,1,2,0.914184648036788,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_100532"
1,1,2,0.74331550802139,1,1,1,1,1,1,1,1,1,1,2,0.994645588985212,0,0,0,0,1,1,"INHS_FISH_102135"
1,1,0,0,1,1,3,0.996231747527084,2,0.808989427677042,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_102621"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_102957"
1,1,1,1,1,1,1,1,1,1,2,0.995940460081191,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_102958"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_103091"
1,1,0,0,1,1,1,1,2,0.950659006421088,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_104263"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_105892"
1,1,0,0,1,1,1,1,1,1,2,0.796506215431795,1,1,1,1,0,0,0,0,2,0.989057246604205,"INHS_FISH_105978"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_106211"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_106370"
1,1,0,0,1,1,1,1,2,0.52704186986512,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_106489"
1,1,1,1,1,1,1,1,3,0.723012876367509,1,1,1,1,1,1,0,0,0,0,2,0.987587299468732,"INHS_FISH_106924"
1,1,0,0,2,0.999494438827098,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.99813160117192,"INHS_FISH_107279"
1,1,2,0.982051282051282,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_107309"
1,1,0,0,1,1,1,1,2,0.907725321888412,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_107460"
1,1,1,1,1,1,1,1,2,0.685428290121431,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_107479"
1,1,0,0,1,1,1,1,2,0.751940158952782,2,0.831800262812089,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_107493"
1,1,0,0,2,0.999693744736238,1,1,2,0.508549953022236,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_107530"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.988253258718351,"INHS_FISH_107535"
1,1,0,0,1,1,3,0.875346260387812,2,0.573386435515989,2,0.91981845688351,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_107593"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_107609"
1,1,0,0,1,1,2,0.999494566590852,3,0.899634082592786,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_107612"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_107665"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,3,0.975957383006121,"INHS_FISH_107723"
1,1,0,0,2,0.999622023434547,5,0.807666442501681,2,0.509553317841467,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_107782"
1,1,0,0,1,1,1,1,2,0.966567502479105,1,1,1,1,1,1,0,0,0,0,2,0.988258259923142,"INHS_FISH_107855"
1,1,3,0.776470588235294,1,1,1,1,2,0.931076178960097,1,1,2,0.999659701898863,1,1,0,0,0,0,1,1,"INHS_FISH_107909"
1,1,1,1,2,0.999952841311012,1,1,3,0.668396663577386,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_108021"
1,1,0,0,4,0.999370817365441,1,1,2,0.604220980757294,1,1,1,1,1,1,0,0,0,0,2,0.999868548894096,"INHS_FISH_108252"
1,1,0,0,1,1,2,0.999646975759002,2,0.822316161100014,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_108579"
1,1,0,0,1,1,1,1,3,0.833451788675669,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_108622"
1,1,0,0,2,0.999940647535389,2,0.990697674418605,2,0.535737619234287,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_108738"
1,1,0,0,1,1,2,0.864406779661017,2,0.624791001671987,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_108840"
1,1,0,0,1,1,0,0,4,0.697546862756916,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_108901"
1,1,3,0.986280487804878,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.994517616745959,"INHS_FISH_109174"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.971955594997632,"INHS_FISH_109176"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_109178"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.975568669259793,"INHS_FISH_109180"
1,1,0,0,1,1,1,1,1,1,3,0.872914622178606,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_109181"
1,1,1,1,1,1,1,1,2,0.591888842705303,1,1,1,1,1,1,0,0,0,0,2,0.992140489440679,"INHS_FISH_109184"
1,1,3,0.755205992509363,1,1,3,0.97890625,2,0.647599435609961,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_109190"
1,1,3,0.978244561140285,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_109191"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.999791634109496,"INHS_FISH_109193"
1,1,0,0,1,1,1,1,2,0.996478769048676,3,0.599437647237632,1,1,1,1,0,0,0,0,2,0.998248226061382,"INHS_FISH_109198"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.990477844346039,"INHS_FISH_109201"
1,1,8,0.33,1,1,3,0.988744588744589,4,0.535968308274061,3,0.974513749161636,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_109204"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_109205"
1,1,1,1,1,1,1,1,2,0.542607428987618,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_109206"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_109207"
1,1,2,0.986277873070326,3,0.986536327925875,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_109244"
1,1,4,0.466009852216749,1,1,1,1,2,0.87972824091076,2,0.978903965095651,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_109884"
1,1,0,0,1,1,1,1,1,1,2,0.952167414050822,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_109975"
1,1,0,0,1,1,3,0.697214076246334,2,0.702836368400367,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_11806"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_11858"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_11869"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.980960080914019,"INHS_FISH_11891"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_12657"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_1420"
1,1,0,0,1,1,1,1,2,0.578124693945508,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_1475"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.984126984126984,"INHS_FISH_17758"
1,1,0,0,1,1,1,1,1,1,2,0.992264182332391,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_17803"
1,1,5,0.290909090909091,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_22941"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_26980"
2,0.999850990910445,1,1,1,1,1,1,2,0.955152273675428,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_27043"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_27108"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_27141"
1,1,3,0.989316239316239,1,1,0,0,3,0.948931829092655,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_27168"
1,1,0,0,1,1,1,1,2,0.866057176026702,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_28477"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_28516"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_29673"
2,0.993844432008954,2,0.949873417721519,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_30800"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_33014"
1,1,2,0.998051315362131,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_33196"
1,1,2,0.952725250278087,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_33330"
1,1,2,0.912472647702407,1,1,1,1,1,1,2,0.862659908279025,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_33382"
1,1,0,0,3,0.996583092966497,1,1,1,1,2,0.565061475409836,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_33608"
1,1,3,0.919573643410853,1,1,1,1,2,0.626225963394857,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_33711"
1,1,0,0,2,0.999650324698494,1,1,2,0.94804563141139,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_35010"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_35020"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.976222663521631,"INHS_FISH_3504"
1,1,1,1,1,1,2,0.996368250634462,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_36043"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_36527"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_36532"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_37891"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_38217"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.98770592981776,"INHS_FISH_38220"
1,1,2,0.96529284164859,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.988685238081124,"INHS_FISH_38302"
1,1,0,0,1,1,2,0.997043606799704,1,1,2,0.99932287552195,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_38304"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.999357713297758,"INHS_FISH_38421"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_38522"
1,1,1,1,1,1,1,1,2,0.584048460373549,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_38536"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_38725"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_38783"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_38815"
1,1,3,0.806587245970568,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_39009"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_39053"
1,1,2,0.818327974276527,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.983732309340305,"INHS_FISH_39054"
1,1,0,0,2,0.999556089408816,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_39078"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_39101"
1,1,2,0.522388059701492,1,1,1,1,2,0.961591672705712,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_39104"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_39175"
1,1,0,0,1,1,1,1,1,1,2,0.996978149697815,1,1,1,1,0,0,0,0,2,0.979126749436083,"INHS_FISH_39401"
1,1,1,1,1,1,1,1,2,0.825726744186047,2,0.75152061275062,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_39448"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_39488"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.985614253526114,"INHS_FISH_39556"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_39569"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.978773172522857,"INHS_FISH_39584"
1,1,0,0,1,1,1,1,1,1,2,0.569046378322043,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_39603"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.970656786876701,"INHS_FISH_40063"
1,1,0,0,1,1,0,0,2,0.523258623003624,1,1,1,1,1,1,0,0,0,0,2,0.976485524789713,"INHS_FISH_40481"
1,1,0,0,1,1,2,0.996649083362158,1,1,1,1,1,1,1,1,0,0,0,0,2,0.959336042452121,"INHS_FISH_40608"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.995508721707957,"INHS_FISH_40755"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.974805555231643,"INHS_FISH_40851"
1,1,2,0.98531684698609,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_41403"
1,1,0,0,1,1,1,1,1,1,2,0.985567382283962,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_41657"
1,1,0,0,2,0.999907566218534,1,1,2,0.580240002798866,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_41686"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_41708"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.964336010578528,"INHS_FISH_41709"
1,1,0,0,2,0.999124828091232,1,1,2,0.897654155495979,1,1,1,1,1,1,0,0,0,0,2,0.969457136910131,"INHS_FISH_4171"
1,1,1,1,2,0.999830501292428,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_41757"
1,1,2,0.994624222620428,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_41797"
1,1,0,0,1,1,1,1,1,1,3,0.89862398202752,1,1,1,1,0,0,0,0,2,0.999356127651005,"INHS_FISH_41816"
1,1,0,0,1,1,2,0.986679352997146,2,0.880475504322767,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_4197"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.990033911186086,"INHS_FISH_42535"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_42877"
1,1,1,1,1,1,1,1,1,1,2,0.702376125212878,1,1,1,1,0,0,0,0,2,0.978495721528233,"INHS_FISH_42931"
1,1,1,1,2,0.999960852629725,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_42960"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_42961"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_42999"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_43025"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_43026"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,3,0.992672250874819,"INHS_FISH_44640"
1,1,1,1,1,1,1,1,1,1,3,0.93621867881549,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_4498"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.980319401625355,"INHS_FISH_45001"
1,1,0,0,1,1,1,1,1,1,2,0.89424675756568,1,1,1,1,0,0,0,0,2,0.97350054525627,"INHS_FISH_45251"
1,1,1,1,1,1,1,1,2,0.558818666867062,1,1,1,1,1,1,0,0,0,0,2,0.987350802628044,"INHS_FISH_45480"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_45484"
1,1,0,0,1,1,1,1,1,1,2,0.974514285714286,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_45487"
2,0.999634442799437,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_45623"
1,1,1,1,1,1,2,0.99976123204266,2,0.842195052601649,1,1,1,1,1,1,0,0,0,0,2,0.988380166886042,"INHS_FISH_45637"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_45640"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_45655"
1,1,1,1,1,1,1,1,2,0.828917108289171,1,1,1,1,1,1,0,0,0,0,2,0.991700091004078,"INHS_FISH_45686"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_46162"
