"dorsal_fin_number","dorsal_fin_percentage","adipos_fin_number","adipos_fin_percentage","caudal_fin_number","caudal_fin_percentage","anal_fin_number","anal_fin_percentage","pelvic_fin_number","pelvic_fin_percentage","pectoral_fin_number","pectoral_fin_percentage","head_number","head_percentage","eye_number","eye_percentage","caudal_fin_ray_number","caudal_fin_ray_percentage","alt_fin_ray_number","alt_fin_ray_percentage","trunk_number","trunk_percentage","file_name"
1,1,0,0,1,1,1,1,2,0.557262021589794,1,1,1,1,1,1,0,0,0,0,2,0.976894023550322,"INHS_FISH_46357"
1,1,0,0,1,1,0,0,2,0.635429262394196,1,1,1,1,2,0.98532055122828,0,0,0,0,2,0.993657165351711,"INHS_FISH_46468"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_46547"
1,1,1,1,1,1,2,0.996606218504679,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_47012"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.988243857733577,"INHS_FISH_47082"
1,1,0,0,2,0.999869991419434,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.976633060070955,"INHS_FISH_47084"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_47091"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_47856"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_48404"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.972422675344594,"INHS_FISH_48405"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_48421"
1,1,0,0,1,1,1,1,1,1,2,0.998754497647384,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_48601"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_48618"
1,1,2,0.875776397515528,1,1,1,1,1,1,2,0.979480250133551,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_48641"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_49726"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_49736"
1,1,0,0,1,1,1,1,2,0.747777017783858,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_49923"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_50050"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_50068"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_50071"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.975890178727088,"INHS_FISH_50103"
1,1,0,0,3,0.999061459723424,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_50104"
1,1,0,0,3,0.999188814174405,1,1,2,0.969918308505526,1,1,1,1,1,1,0,0,0,0,2,0.991917579075426,"INHS_FISH_50378"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.981304071383156,"INHS_FISH_51451"
1,1,7,0.396694214876033,1,1,1,1,2,0.760261133734083,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_51491"
1,1,5,0.965718857705564,2,0.999510170409137,1,1,4,0.972797356828194,1,1,1,1,1,1,0,0,0,0,2,0.977304270135974,"INHS_FISH_51678"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_51799"
1,1,3,0.984409977614327,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_51878"
1,1,1,1,1,1,1,1,3,0.718160574194625,2,0.993360125808143,1,1,1,1,0,0,0,0,2,0.957200542896403,"INHS_FISH_52831"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_53960"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_53966"
1,1,1,1,1,1,2,0.998708844415752,1,1,1,1,1,1,1,1,0,0,0,0,2,0.989676599003137,"INHS_FISH_54290"
1,1,2,0.997587454764777,1,1,5,0.911196911196911,2,0.660428336079077,2,0.986219081272085,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_54292"
1,1,0,0,1,1,1,1,1,1,2,0.999687581359021,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_54294"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_54317"
1,1,0,0,1,1,0,0,2,0.593832760037746,0,0,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_54318"
1,1,3,0.5,1,1,4,0.643312101910828,2,0.633876841582519,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_54319"
1,1,0,0,1,1,1,1,2,0.64571743597454,1,1,1,1,1,1,0,0,0,0,2,0.980145274493623,"INHS_FISH_54320"
1,1,2,0.529911624745071,1,1,0,0,2,0.687694305615678,1,1,1,1,1,1,0,0,0,0,2,0.991856505859008,"INHS_FISH_5553"
1,1,1,1,1,1,1,1,2,0.994851994851995,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_5569"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.981042642085687,"INHS_FISH_55734"
1,1,0,0,2,0.999629198465054,1,1,1,1,2,0.871792742672092,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_55761"
1,1,0,0,1,1,2,0.955869308101715,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_55788"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_55841"
1,1,3,0.928659286592866,1,1,0,0,2,0.700240818783865,1,1,1,1,1,1,0,0,0,0,2,0.986293241124672,"INHS_FISH_5622"
1,1,0,0,1,1,1,1,2,0.828389034923019,1,1,1,1,1,1,0,0,0,0,2,0.990851192307254,"INHS_FISH_56360"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_5672"
1,1,0,0,1,1,1,1,2,0.693082946635731,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_56846"
1,1,0,0,3,0.988083280843023,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57044"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57047"
1,1,2,0.99752020573108,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_5716"
1,1,0,0,1,1,1,1,2,0.928883548175661,1,1,1,1,1,1,0,0,0,0,2,0.985897953875019,"INHS_FISH_57605"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57626"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57656"
1,1,0,0,1,1,3,0.998883028234564,2,0.661518381553187,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57676"
2,0.996354003898984,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57695"
1,1,1,1,1,1,1,1,2,0.997663303239511,2,0.996660673002826,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57772"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57777"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.982083727694866,"INHS_FISH_57784"
1,1,2,0.995016611295681,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57788"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57790"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57800"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57828"
1,1,2,0.937173882386123,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57837"
1,1,1,1,1,1,3,0.8674467341949,2,0.518559197224233,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57867"
1,1,0,0,1,1,1,1,3,0.827508223684211,3,0.861931985935529,1,1,1,1,0,0,0,0,2,0.999576302822159,"INHS_FISH_57888"
1,1,0,0,1,1,1,1,2,0.971537605342662,1,1,1,1,1,1,0,0,0,0,2,0.984569979612403,"INHS_FISH_57898"
1,1,0,0,1,1,1,1,3,0.934583452619525,2,0.763932270261384,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57905"
1,1,0,0,1,1,4,0.974229691876751,2,0.558631313602838,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57916"
1,1,1,1,1,1,1,1,1,1,2,0.791029966263147,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57928"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.966565684384467,"INHS_FISH_57950"
1,1,0,0,4,0.999519492584169,2,0.999546639465035,2,0.561497437606766,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_57998"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_58003"
1,1,1,1,1,1,1,1,1,1,2,0.906651221160344,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_58070"
1,1,1,1,1,1,1,1,1,1,2,0.989794591783671,1,1,1,1,0,0,0,0,3,0.969494772724445,"INHS_FISH_58076"
1,1,2,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_58116"
1,1,1,1,1,1,1,1,2,0.512102276808159,4,0.572123176661264,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_58554"
1,1,2,0.550317316409791,1,1,1,1,2,0.832143357132857,2,0.99929718875502,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_58593"
1,1,0,0,2,0.999479299886725,1,1,2,0.674621666784344,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_58602"
1,1,0,0,1,1,1,1,2,0.869311813494732,2,0.764676886676197,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_58662"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.988145060753256,"INHS_FISH_59003"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_59049"
1,1,5,0.801507537688442,1,1,2,0.958333333333333,2,0.512583650439575,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_59090"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_59366"
1,1,1,1,2,0.999895895145591,2,0.999120925489644,2,0.969763500500732,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_59447"
1,1,0,0,1,1,1,1,2,0.958622983535673,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_59481"
1,1,2,0.540229885057471,1,1,1,1,2,0.540802129332769,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_59517"
1,1,0,0,2,0.999908941904935,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.9839369064864,"INHS_FISH_59529"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.977740239932432,"INHS_FISH_59596"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_60532"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_60539"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,3,0.953726825223136,"INHS_FISH_60540"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_61084"
1,1,2,0.999083409715857,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_61088"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.989420861559925,"INHS_FISH_61757"
1,1,1,1,2,0.998567898461193,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_6219"
1,1,0,0,1,1,1,1,1,1,2,0.989516864175023,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_62293"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_62643"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.997995420978355,"INHS_FISH_62644"
1,1,1,1,1,1,1,1,2,0.628254220552465,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_62645"
1,1,1,1,1,1,2,0.999554002824649,2,0.779802017009806,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_62646"
1,1,3,0.899038461538462,2,0.999311827956989,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.977737051792829,"INHS_FISH_62659"
1,1,1,1,1,1,1,1,3,0.997811906531253,1,1,1,1,1,1,0,0,0,0,2,0.981020190755198,"INHS_FISH_62666"
1,1,0,0,1,1,1,1,1,1,3,0.993685180917262,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_62681"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_62697"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_62701"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_62711"
1,1,1,1,1,1,1,1,2,0.806440944230849,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_62712"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_62865"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.983058134675031,"INHS_FISH_62871"
1,1,0,0,2,0.999690699141235,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_62916"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_62951"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_62969"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_62986"
1,1,2,0.778054862842893,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_63016"
1,1,0,0,1,1,2,0.999250149970006,2,0.872409930931492,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_63069"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_63094"
1,1,0,0,1,1,1,1,2,0.999279386206604,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_63158"
1,1,0,0,1,1,1,1,1,1,2,0.882363409859406,1,1,1,1,0,0,0,0,2,0.983465893431773,"INHS_FISH_63771"
2,0.999418266433973,0,0,2,0.999454163368904,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.990375098470923,"INHS_FISH_63931"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_63944"
1,1,2,0.692307692307692,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_64052"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_64110"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_64170"
1,1,0,0,1,1,1,1,2,0.997913841660582,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_64217"
1,1,0,0,2,0.999772263172678,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_64262"
1,1,0,0,1,1,1,1,2,0.980810234541578,1,1,1,1,1,1,0,0,0,0,2,0.982857223448441,"INHS_FISH_64273"
1,1,0,0,1,1,1,1,1,1,2,0.887840938057609,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_64277"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_64341"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.9914738184199,"INHS_FISH_64466"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_64474"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.967074181458961,"INHS_FISH_64591"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_64599"
1,1,0,0,1,1,1,1,1,1,2,0.961323279007541,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_64823"
1,1,0,0,2,0.999412707734798,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_64828"
1,1,0,0,1,1,1,1,2,0.573875903501361,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_64847"
1,1,1,1,2,0.999509930358525,3,0.998701111271468,2,0.791163635205301,1,1,1,1,1,1,0,0,0,0,2,0.999734434409129,"INHS_FISH_65370"
1,1,0,0,1,1,1,1,2,0.875887373374811,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_65390"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_65449"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.984769914348081,"INHS_FISH_65468"
1,1,2,0.971526195899772,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.974957806211503,"INHS_FISH_65480"
1,1,1,1,1,1,1,1,2,0.894173171174442,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_65498"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.985622838325337,"INHS_FISH_65537"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_65592"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_67961"
1,1,2,0.865229110512129,1,1,1,1,1,1,1,1,1,1,2,0.987152632313923,0,0,0,0,2,0.999963826366559,"INHS_FISH_67962"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_68227"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.983171201165271,"INHS_FISH_68289"
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_68383"
1,1,2,0.900473933649289,1,1,1,1,2,0.75360246397536,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_68587"
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,0.983043727456663,"INHS_FISH_68723"
1,1,0,0,1,1,2,0.990094511086878,1,1,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_68743"
1,1,1,1,1,1,2,0.971622701838529,2,0.733820065944418,1,1,1,1,1,1,0,0,0,0,1,1,"INHS_FISH_69105"
